Object,Type,RA (h),DEC (deg),Magnitude,Size (arcminutes),NGC#,Constellation,Detailed Type,Common Name
24 Boo b,,217.1555242,49.8446488,,,,,,
55 Cnc b,,133.1468373,28.3298154,,,,,,
55 Cnc c,,133.1468373,28.3298154,,,,,,
55 Cnc d,,133.1468373,28.3298154,,,,,,
55 Cnc e,,133.1468373,28.3298154,,,,,,
55 Cnc f,,133.1468373,28.3298154,,,,,,
61 Vir b,,199.596455,-18.3157745,,,,,,
61 Vir c,,199.596455,-18.3157745,,,,,,
61 Vir d,,199.596455,-18.3157745,,,,,,
AU Mic b,,311.2911369,-31.34245,,,,,,
AU Mic c,,311.2911369,-31.34245,,,,,,
BD-06 1339 b,,88.2511811,-5.9963378,,,,,,
BD-06 1339 c,,88.2511811,-5.9963378,,,,,,
BD-08 2823 b,,150.1971964,-9.5165689,,,,,,
BD-08 2823 c,,150.1971964,-9.5165689,,,,,,
BD-11 4672 b,,278.3688659,-11.6370481,,,,,,
BD-11 4672 c,,278.3688659,-11.6370481,,,,,,
BD-210397 b,,33.3024198,-21.1962147,,,,,,
BD-210397 c,,33.3024198,-21.1962147,,,,,,
Barnard b,,269.4486144,4.7379808,,,,,,
CD Cet b,,48.3530155,4.7751881,,,,,,
CoRoT-7 b,,100.9561682,-1.0630076,,,,,,
CoRoT-7 c,,100.9561682,-1.0630076,,,,,,
DMPP-3 A b,,91.624382,-72.5126648,,,,,,
EPIC 201170410.02,,170.1408561,-4.8070039,,,,,,
EPIC 201757695.02,,173.9385102,4.6164303,,,,,,
EPIC 201841433 b,,175.206752,6.1348146,,,,,,
EPIC 211822797 b,,130.4102091,17.6399744,,,,,,
EPIC 212737443 b,,204.2215065,-7.3180577,,,,,,
EPIC 212737443 c,,204.2215065,-7.3180577,,,,,,
EPIC 220674823 b,,13.0800239,10.7947051,,,,,,
EPIC 220674823 c,,13.0800239,10.7947051,,,,,,
EPIC 229004835 b,,186.4860415,-1.4047214,,,,,,
EPIC 249893012 b,,228.2482353,-16.7246474,,,,,,
EPIC 249893012 c,,228.2482353,-16.7246474,,,,,,
EPIC 249893012 d,,228.2482353,-16.7246474,,,,,,
G 264-012 b,,326.6719598,66.803848,,,,,,
G 264-012 c,,326.6719598,66.803848,,,,,,
GJ 1002 b,,1.6764641,-7.5462123,,,,,,
GJ 1002 c,,1.6764641,-7.5462123,,,,,,
GJ 1061 b,,54.0032486,-44.5143104,,,,,,
GJ 1061 c,,54.0032486,-44.5143104,,,,,,
GJ 1061 d,,54.0032486,-44.5143104,,,,,,
GJ 1132 b,,153.7090696,-47.1549358,,,,,,
GJ 1132 c,,153.7090696,-47.1549358,,,,,,
GJ 1148 b,,175.4326081,42.7515862,,,,,,
GJ 1148 c,,175.4326081,42.7515862,,,,,,
GJ 1151 c,,177.7304866,48.3732334,,,,,,
GJ 1214 b,,258.8313991,4.9606795,,,,,,
GJ 1252 b,,306.9286462,-56.4622865,,,,,,
GJ 1265 b,,333.4324675,-17.6870623,,,,,,
GJ 143 b,,51.7501882,-63.500166,,,,,,
GJ 15 A b,,4.6126677,44.0247296,,,,,,
GJ 15 A c,,4.6126677,44.0247296,,,,,,
GJ 163 b,,62.3228353,-53.3711768,,,,,,
GJ 163 c,,62.3228353,-53.3711768,,,,,,
GJ 163 d,,62.3228353,-53.3711768,,,,,,
GJ 179 b,,73.0245495,6.4752347,,,,,,
GJ 2030 b,,50.8237604,-7.7950429,,,,,,
GJ 2030 c,,50.8237604,-7.7950429,,,,,,
GJ 238 b,,98.454881,-58.5250316,,,,,,
GJ 251 b,,103.7002499,33.2664632,,,,,,
GJ 273 b,,111.852091,5.225807,,,,,,
GJ 273 c,,111.852091,5.225807,,,,,,
GJ 3090 b,,20.4384281,-46.7147234,,,,,,
GJ 3138 b,,32.2977385,-16.3392495,,,,,,
GJ 3138 c,,32.2977385,-16.3392495,,,,,,
GJ 3138 d,,32.2977385,-16.3392495,,,,,,
GJ 317 b,,130.2445254,-23.452809,,,,,,
GJ 317 c,,130.2445254,-23.452809,,,,,,
GJ 328 b,,133.7819507,1.5420011,,,,,,
GJ 328 c,,133.7819507,1.5420011,,,,,,
GJ 3293 b,,67.1484425,-25.1713396,,,,,,
GJ 3293 c,,67.1484425,-25.1713396,,,,,,
GJ 3293 d,,67.1484425,-25.1713396,,,,,,
GJ 3293 e,,67.1484425,-25.1713396,,,,,,
GJ 3323 b,,75.4868824,-6.9485133,,,,,,
GJ 3323 c,,75.4868824,-6.9485133,,,,,,
GJ 3341 b,,78.9471415,-31.2948458,,,,,,
GJ 338 B b,,138.5916722,52.6835211,,,,,,
GJ 3470 b,,119.7735021,15.391209,,,,,,
GJ 3473 b,,120.5936065,3.3371629,,,,,,
GJ 3473 c,,120.5936065,3.3371629,,,,,,
GJ 3512 b,,130.3316616,59.4918364,,,,,,
GJ 3512 c,,130.3316616,59.4918364,,,,,,
GJ 357 b,,144.0074644,-21.6650634,,,,,,
GJ 357 c,,144.0074644,-21.6650634,,,,,,
GJ 357 d,,144.0074644,-21.6650634,,,,,,
GJ 367 b,,146.121464,-45.7790165,,,,,,
GJ 3779 b,,200.7335358,24.4639425,,,,,,
GJ 3929 b,,239.5775678,35.4081141,,,,,,
GJ 3929 c,,239.5775678,35.4081141,,,,,,
GJ 393 b,,157.2288672,0.8378485,,,,,,
GJ 3942 b,,242.2645452,52.9441443,,,,,,
GJ 3988 b,,255.8503747,51.4089795,,,,,,
GJ 3998 b,,259.0020507,11.0561751,,,,,,
GJ 3998 c,,259.0020507,11.0561751,,,,,,
GJ 411 b,,165.834471,35.972317,,,,,,
GJ 414 A b,,167.7745044,30.4451688,,,,,,
GJ 414 A c,,167.7745044,30.4451688,,,,,,
GJ 4276 b,,336.3221454,59.412503,,,,,,
GJ 433 b,,173.8619194,-32.5436302,,,,,,
GJ 433 c,,173.8619194,-32.5436302,,,,,,
GJ 433 d,,173.8619194,-32.5436302,,,,,,
GJ 436 b,,175.5505363,26.7030669,,,,,,
GJ 486 b,,191.981531,9.7494181,,,,,,
GJ 514 b,,202.5040424,10.3725387,,,,,,
GJ 536 b,,210.2597264,-2.6522901,,,,,,
GJ 581 b,,229.8564725,-7.7226935,,,,,,
GJ 581 c,,229.8564725,-7.7226935,,,,,,
GJ 581 e,,229.8564725,-7.7226935,,,,,,
GJ 625 b,,246.3557854,54.3033625,,,,,,
GJ 649 b,,254.5363221,25.7419719,,,,,,
GJ 674 b,,262.1700476,-46.8989826,,,,,,
GJ 676 A b,,262.5448903,-51.6377777,,,,,,
GJ 676 A c,,262.5448903,-51.6377777,,,,,,
GJ 676 A d,,262.5448903,-51.6377777,,,,,,
GJ 676 A e,,262.5448903,-51.6377777,,,,,,
GJ 685 b,,263.8960378,61.6793482,,,,,,
GJ 687 b,,264.1041731,68.3336741,,,,,,
GJ 687 c,,264.1041731,68.3336741,,,,,,
GJ 720 A b,,278.8294172,45.7456038,,,,,,
GJ 724 b,,280.238365,-13.3824997,,,,,,
GJ 740 b,,284.4997178,5.902867,,,,,,
GJ 806 b,,311.2697002,44.5002351,,,,,,
GJ 806 c,,311.2697002,44.5002351,,,,,,
GJ 832 b,,323.3912616,-49.0125169,,,,,,
GJ 849 b,,332.4229938,-4.6408317,,,,,,
GJ 849 c,,332.4229938,-4.6408317,,,,,,
GJ 876 b,,343.3239737,-14.2665958,,,,,,
GJ 876 c,,343.3239737,-14.2665958,,,,,,
GJ 876 d,,343.3239737,-14.2665958,,,,,,
GJ 876 e,,343.3239737,-14.2665958,,,,,,
GJ 887 b,,346.4668274,-35.8530693,,,,,,
GJ 887 c,,346.4668274,-35.8530693,,,,,,
GJ 9066 c,,30.0588307,13.0443172,,,,,,
GJ 96 b,,35.5624031,47.8802075,,,,,,
GJ 9689 b,,303.467731,13.3888921,,,,,,
GJ 9827 b,,351.7717763,-1.2853435,,,,,,
GJ 9827 c,,351.7717763,-1.2853435,,,,,,
GJ 9827 d,,351.7717763,-1.2853435,,,,,,
Gl 378 b,,150.5865513,48.0824515,,,,,,
Gl 49 b,,15.6687321,62.3454386,,,,,,
Gl 686 b,,264.4764878,18.5959509,,,,,,
Gliese 12 b,,3.9579137,13.5576175,,,,,,
HAT-P-11 b,,297.7101763,48.0818635,,,,,,
HAT-P-12 b,,209.3886452,43.49331,,,,,,
HAT-P-54 b,,99.8979924,25.4824005,,,,,,
HAT-P-68 b,,118.4831501,23.9382192,,,,,,
HATS-47 b,,287.4844021,-49.6649424,,,,,,
HATS-6 b,,88.1468079,-19.0316268,,,,,,
HATS-71 b,,15.5518893,-61.7561333,,,,,,
HATS-72 b,,339.0258401,-17.0003046,,,,,,
HD 10180 c,,24.4731133,-60.5114881,,,,,,
HD 10180 d,,24.4731133,-60.5114881,,,,,,
HD 10180 e,,24.4731133,-60.5114881,,,,,,
HD 10180 f,,24.4731133,-60.5114881,,,,,,
HD 10180 g,,24.4731133,-60.5114881,,,,,,
HD 10180 h,,24.4731133,-60.5114881,,,,,,
HD 102365 b,,176.6208003,-40.4986211,,,,,,
HD 103949 b,,179.5479558,-23.9241221,,,,,,
HD 104067 b,,179.7923543,-20.3556058,,,,,,
HD 104067 c,,179.7923543,-20.3556058,,,,,,
HD 106315 b,,183.4724742,-0.3934357,,,,,,
HD 106315 c,,183.4724742,-0.3934357,,,,,,
HD 108236 b,,186.5740627,-51.3630519,,,,,,
HD 108236 c,,186.5740627,-51.3630519,,,,,,
HD 108236 d,,186.5740627,-51.3630519,,,,,,
HD 108236 e,,186.5740627,-51.3630519,,,,,,
HD 108236 f,,186.5740627,-51.3630519,,,,,,
HD 110067 b,,189.8392243,20.0273377,,,,,,
HD 110067 d,,189.8392243,20.0273377,,,,,,
HD 110067 f,,189.8392243,20.0273377,,,,,,
HD 110113 b,,190.0365636,-44.3120777,,,,,,
HD 110113 c,,190.0365636,-44.3120777,,,,,,
HD 111232 b,,192.2159553,-68.4246679,,,,,,
HD 111232 c,,192.2159553,-68.4246679,,,,,,
HD 113538 b,,196.233933,-52.4463502,,,,,,
HD 113538 c,,196.233933,-52.4463502,,,,,,
HD 115404 A b,,199.2155793,17.0160384,,,,,,
HD 115404 A c,,199.2155793,17.0160384,,,,,,
HD 11755 b,,29.707836,73.1521372,,,,,,
HD 11964 c,,29.2884252,-10.2434693,,,,,,
HD 125271 b,,216.6474037,-81.4542756,,,,,,
HD 125595 b,,215.3434326,-40.3942443,,,,,,
HD 125612 c,,215.2227183,-17.4818147,,,,,,
HD 12648 b,,34.7480718,85.7365329,,,,,,
HD 127506 b,,217.6848544,35.4546059,,,,,,
HD 133131 A b,,225.8984524,-27.8431369,,,,,,
HD 133131 A c,,225.8984524,-27.8431369,,,,,,
HD 133131 B b,,225.8999745,-27.8415947,,,,,,
HD 134606 b,,228.8103897,-70.5203328,,,,,,
HD 134606 c,,228.8103897,-70.5203328,,,,,,
HD 134606 d,,228.8103897,-70.5203328,,,,,,
HD 134606 e,,228.8103897,-70.5203328,,,,,,
HD 134606 f,,228.8103897,-70.5203328,,,,,,
HD 135694 b,,227.8678636,71.8412965,,,,,,
HD 136352 b,,230.4401147,-48.3188174,,,,,,
HD 136352 c,,230.4401147,-48.3188174,,,,,,
HD 136352 d,,230.4401147,-48.3188174,,,,,,
HD 137496 b,,231.7420543,-16.5090014,,,,,,
HD 13808 b,,33.1780708,-53.7437591,,,,,,
HD 13808 c,,33.1780708,-53.7437591,,,,,,
HD 140901 b,,236.8689866,-37.9172333,,,,,,
HD 1461 b,,4.6762645,-8.0536206,,,,,,
HD 1461 c,,4.6762645,-8.0536206,,,,,,
HD 147379 b,,244.1725686,67.2392041,,,,,,
HD 152843 b,,253.7848853,20.491524,,,,,,
HD 15337 b,,36.8678846,-27.6361171,,,,,,
HD 15337 c,,36.8678846,-27.6361171,,,,,,
HD 155358 b,,257.3930947,33.3549277,,,,,,
HD 155358 c,,257.3930947,33.3549277,,,,,,
HD 155918 b,,260.5364025,-75.349239,,,,,,
HD 155918 c,,260.5364025,-75.349239,,,,,,
HD 156668 b,,259.4183491,29.228161,,,,,,
HD 156668 c,,259.4183491,29.228161,,,,,,
HD 15906 b,,38.2712534,-10.352178,,,,,,
HD 15906 c,,38.2712534,-10.352178,,,,,,
HD 160691 d,,266.0361585,-51.8348751,,,,,,
HD 162020 b,,267.6599252,-40.3184646,,,,,,
HD 164922 b,,270.6304652,26.3104077,,,,,,
HD 164922 c,,270.6304652,26.3104077,,,,,,
HD 164922 d,,270.6304652,26.3104077,,,,,,
HD 164922 e,,270.6304652,26.3104077,,,,,,
HD 167768 b,,274.2213308,-3.0085807,,,,,,
HD 176986 b,,285.7739138,-11.044941,,,,,,
HD 176986 c,,285.7739138,-11.044941,,,,,,
HD 180617 b,,289.2277322,5.1631615,,,,,,
HD 18143 b,,43.9140248,26.8723829,,,,,,
HD 181433 b,,291.2873731,-66.4677838,,,,,,
HD 18599 b,,44.2620144,-56.1918694,,,,,,
HD 189567 b,,301.3959616,-67.3237992,,,,,,
HD 189567 c,,301.3959616,-67.3237992,,,,,,
HD 190007 b,,300.6956339,3.3266992,,,,,,
HD 191939 b,,302.0256247,66.8503014,,,,,,
HD 191939 c,,302.0256247,66.8503014,,,,,,
HD 191939 d,,302.0256247,66.8503014,,,,,,
HD 191939 e,,302.0256247,66.8503014,,,,,,
HD 191939 f,,302.0256247,66.8503014,,,,,,
HD 191939 g,,302.0256247,66.8503014,,,,,,
HD 192310 b,,303.8284712,-27.0337556,,,,,,
HD 192310 c,,303.8284712,-27.0337556,,,,,,
HD 199509 b,,317.3445632,-82.0274926,,,,,,
HD 20003 b,,46.9090081,-72.3219221,,,,,,
HD 20003 c,,46.9090081,-72.3219221,,,,,,
HD 20329 b,,49.178124,15.6563542,,,,,,
HD 204313 c,,322.0510568,-21.7274194,,,,,,
HD 204941 b,,323.0966714,-20.957957,,,,,,
HD 207496 b,,328.7181708,-77.3388025,,,,,,
HD 20781 b,,50.0139757,-28.7841175,,,,,,
HD 20781 c,,50.0139757,-28.7841175,,,,,,
HD 20781 d,,50.0139757,-28.7841175,,,,,,
HD 20781 e,,50.0139757,-28.7841175,,,,,,
HD 20782 b,,50.0166232,-28.8543535,,,,,,
HD 207897 b,,325.2016451,84.3337613,,,,,,
HD 20794 b,,49.9997666,-43.0666533,,,,,,
HD 20794 c,,49.9997666,-43.0666533,,,,,,
HD 20794 d,,49.9997666,-43.0666533,,,,,,
HD 20794 e,,49.9997666,-43.0666533,,,,,,
HD 20868 b,,50.1794053,-33.72969,,,,,,
HD 213885 b,,338.9837166,-59.864829,,,,,,
HD 213885 c,,338.9837166,-59.864829,,,,,,
HD 21411 b,,51.5474155,-30.6168403,,,,,,
HD 215152 b,,340.8380941,-6.4020685,,,,,,
HD 215152 c,,340.8380941,-6.4020685,,,,,,
HD 215152 d,,340.8380941,-6.4020685,,,,,,
HD 215152 e,,340.8380941,-6.4020685,,,,,,
HD 215497 b,,341.652714,-56.5997984,,,,,,
HD 216520 b,,341.8768719,83.6975307,,,,,,
HD 216520 c,,341.8768719,83.6975307,,,,,,
HD 21693 b,,51.8040469,-58.3232726,,,,,,
HD 21693 c,,51.8040469,-58.3232726,,,,,,
HD 21749 c,,51.7501882,-63.500166,,,,,,
HD 217786 c,,345.7838088,-0.4303594,,,,,,
HD 219134 b,,348.3372026,57.1696255,,,,,,
HD 219134 c,,348.3372026,57.1696255,,,,,,
HD 219134 g,,348.3372026,57.1696255,,,,,,
HD 219134 h,,348.3372026,57.1696255,,,,,,
HD 220197 b,,350.4946927,16.6323305,,,,,,
HD 222237 b,,354.9078642,-72.7253271,,,,,,
HD 22496 b,,53.7565398,-48.4178173,,,,,,
HD 22781 b,,55.2065581,31.8258855,,,,,,
HD 22946 d,,54.819538,-42.7630276,,,,,,
HD 233832 b,,171.5196515,50.3763099,,,,,,
HD 23472 b,,55.4590314,-62.7672667,,,,,,
HD 23472 c,,55.4590314,-62.7672667,,,,,,
HD 23472 d,,55.4590314,-62.7672667,,,,,,
HD 23472 e,,55.4590314,-62.7672667,,,,,,
HD 23472 f,,55.4590314,-62.7672667,,,,,,
HD 235088 b,,300.6154535,53.3774418,,,,,,
HD 238090 b,,183.0886375,54.486153,,,,,,
HD 260655 b,,99.2915429,17.5662696,,,,,,
HD 260655 c,,99.2915429,17.5662696,,,,,,
HD 27894 c,,65.1975693,-59.4096776,,,,,,
HD 28109 b,,65.2383065,-68.1026875,,,,,,
HD 28109 c,,65.2383065,-68.1026875,,,,,,
HD 28109 d,,65.2383065,-68.1026875,,,,,,
HD 285968 b,,70.7353853,18.953358,,,,,,
HD 29985 b,,70.5216589,-33.9210696,,,,,,
HD 31527 b,,73.9096193,-23.2413163,,,,,,
HD 31527 c,,73.9096193,-23.2413163,,,,,,
HD 31527 d,,73.9096193,-23.2413163,,,,,,
HD 3167 b,,8.7401487,4.3807215,,,,,,
HD 3167 c,,8.7401487,4.3807215,,,,,,
HD 3167 d,,8.7401487,4.3807215,,,,,,
HD 3167 e,,8.7401487,4.3807215,,,,,,
HD 34445 b,,79.4207483,7.3527156,,,,,,
HD 34445 c,,79.4207483,7.3527156,,,,,,
HD 34445 d,,79.4207483,7.3527156,,,,,,
HD 34445 e,,79.4207483,7.3527156,,,,,,
HD 34445 f,,79.4207483,7.3527156,,,,,,
HD 34445 g,,79.4207483,7.3527156,,,,,,
HD 37124 b,,84.2599947,20.7289784,,,,,,
HD 37124 c,,84.2599947,20.7289784,,,,,,
HD 37124 d,,84.2599947,20.7289784,,,,,,
HD 39194 b,,86.129071,-70.1382377,,,,,,
HD 39194 c,,86.129071,-70.1382377,,,,,,
HD 39194 d,,86.129071,-70.1382377,,,,,,
HD 40307 b,,88.5172191,-60.0237289,,,,,,
HD 40307 c,,88.5172191,-60.0237289,,,,,,
HD 40307 d,,88.5172191,-60.0237289,,,,,,
HD 40307 f,,88.5172191,-60.0237289,,,,,,
HD 40307 g,,88.5172191,-60.0237289,,,,,,
HD 42618 b,,93.0032173,6.7819742,,,,,,
HD 42813 b,,93.0578446,-14.6493167,,,,,,
HD 4308 b,,11.1652594,-65.6527159,,,,,,
HD 45184 b,,96.1820205,-28.7806402,,,,,,
HD 45184 c,,96.1820205,-28.7806402,,,,,,
HD 45364 b,,96.4105736,-31.4810037,,,,,,
HD 48948 b,,102.489811,60.3373133,,,,,,
HD 48948 c,,102.489811,60.3373133,,,,,,
HD 48948 d,,102.489811,60.3373133,,,,,,
HD 51608 b,,103.7137102,-55.2600189,,,,,,
HD 51608 c,,103.7137102,-55.2600189,,,,,,
HD 5278 b,,12.5467785,-83.7437671,,,,,,
HD 5278 c,,12.5467785,-83.7437671,,,,,,
HD 63433 b,,117.4793699,27.3631342,,,,,,
HD 63433 c,,117.4793699,27.3631342,,,,,,
HD 63433 d,,117.4793699,27.3631342,,,,,,
HD 63454 b,,114.8406393,-78.2791464,,,,,,
HD 63935 b,,117.9246417,9.3852412,,,,,,
HD 63935 c,,117.9246417,9.3852412,,,,,,
HD 69830 b,,124.6010091,-12.6364246,,,,,,
HD 69830 c,,124.6010091,-12.6364246,,,,,,
HD 69830 d,,124.6010091,-12.6364246,,,,,,
HD 73583 b,,129.6883026,-13.2565267,,,,,,
HD 73583 c,,129.6883026,-13.2565267,,,,,,
HD 7924 b,,20.4956562,76.7101475,,,,,,
HD 7924 c,,20.4956562,76.7101475,,,,,,
HD 7924 d,,20.4956562,76.7101475,,,,,,
HD 85390 b,,147.5105663,-49.7905254,,,,,,
HD 86226 c,,149.1235154,-24.0991859,,,,,,
HD 90156 b,,155.9801144,-29.645103,,,,,,
HD 93351 b,,161.6779279,-1.6885763,,,,,,
HD 93385 b,,161.5627065,-41.464604,,,,,,
HD 93385 c,,161.5627065,-41.464604,,,,,,
HD 93385 d,,161.5627065,-41.464604,,,,,,
HD 93963 A b,,162.7766969,25.641065,,,,,,
HD 95338 b,,164.8563364,-56.6235564,,,,,,
HD 95735 c,,165.834471,35.972317,,,,,,
HD 96700 b,,166.9742616,-30.1751383,,,,,,
HD 96700 c,,166.9742616,-30.1751383,,,,,,
HD 96700 d,,166.9742616,-30.1751383,,,,,,
HD 97658 b,,168.6376584,25.7105962,,,,,,
HD 99492 b,,171.689687,3.0071331,,,,,,
HIP 113103 b,,343.5723794,-43.0102291,,,,,,
HIP 113103 c,,343.5723794,-43.0102291,,,,,,
HIP 116454 b,,353.9543517,0.4447043,,,,,,
HIP 12961 b,,41.6800749,-23.0860048,,,,,,
HIP 29442 c,,93.0578446,-14.6493167,,,,,,
HIP 29442 d,,93.0578446,-14.6493167,,,,,,
HIP 54597 b,,167.6082179,-29.4143018,,,,,,
HIP 57274 b,,176.1705487,30.9576484,,,,,,
HIP 57274 c,,176.1705487,30.9576484,,,,,,
HIP 57274 d,,176.1705487,30.9576484,,,,,,
HIP 79431 b,,243.1742467,-18.8764247,,,,,,
HIP 8152 b,,26.2092533,-18.4013844,,,,,,
HIP 8152 c,,26.2092533,-18.4013844,,,,,,
HIP 9618 b,,30.9050061,21.2813274,,,,,,
HIP 9618 c,,30.9050061,21.2813274,,,,,,
HIP 97166 b,,296.2446203,74.0628577,,,,,,
HIP 97166 c,,296.2446203,74.0628577,,,,,,
HN Lib b,,218.5684823,-12.5170062,,,,,,
HR 858 b,,42.9849779,-30.8140609,,,,,,
