Object,Type,RA (h),DEC (deg),Magnitude,Size (arcminutes),NGC#,Constellation,Detailed Type,Common Name
HR 858 c,,42.9849779,-30.8140609,,,,,,
HR 858 d,,42.9849779,-30.8140609,,,,,,
HS Psc b,,24.347379,26.9528036,,,,,,
K2-10 b,,172.1216476,1.6906217,,,,,,
K2-101 b,,130.3439097,18.9338205,,,,,,
K2-104 b,,129.6366594,19.7737202,,,,,,
K2-110 b,,207.3497402,-12.2849182,,,,,,
K2-111 b,,59.8903081,21.2985263,,,,,,
K2-111 c,,59.8903081,21.2985263,,,,,,
K2-116 b,,336.1523363,-11.5793181,,,,,,
K2-117 b,,133.8557342,10.4692176,,,,,,
K2-117 c,,133.8557342,10.4692176,,,,,,
K2-118 b,,132.1268608,15.6558964,,,,,,
K2-119 b,,132.0098683,16.9017663,,,,,,
K2-120 b,,132.142853,17.1905813,,,,,,
K2-121 b,,126.9366624,17.5793267,,,,,,
K2-122 b,,126.4762179,20.3593384,,,,,,
K2-123 b,,134.4441404,21.4532748,,,,,,
K2-124 b,,133.6410515,23.1329509,,,,,,
K2-126 b,,203.5467021,-13.5769705,,,,,,
K2-127 b,,207.0782895,-11.5889878,,,,,,
K2-128 b,,204.4376666,-8.5970858,,,,,,
K2-13 b,,170.1554763,2.5027534,,,,,,
K2-130 b,,290.2705419,-19.6908744,,,,,,
K2-131 b,,182.751404,-9.7652392,,,,,,
K2-136 b,,67.4128615,22.8825674,,,,,,
K2-136 c,,67.4128615,22.8825674,,,,,,
K2-136 d,,67.4128615,22.8825674,,,,,,
K2-138 b,,348.9490311,-10.8497391,,,,,,
K2-138 c,,348.9490311,-10.8497391,,,,,,
K2-138 d,,348.9490311,-10.8497391,,,,,,
K2-138 e,,348.9490311,-10.8497391,,,,,,
K2-138 f,,348.9490311,-10.8497391,,,,,,
K2-138 g,,348.9490311,-10.8497391,,,,,,
K2-14 b,,178.0568745,2.5941222,,,,,,
K2-141 b,,350.9170464,-1.1891827,,,,,,
K2-141 c,,350.9170464,-1.1891827,,,,,,
K2-146 b,,130.0266951,19.0923416,,,,,,
K2-146 c,,130.0266951,19.0923416,,,,,,
K2-147 b,,293.8330329,-28.498475,,,,,,
K2-148 b,,14.5176494,-0.193258,,,,,,
K2-148 c,,14.5176494,-0.193258,,,,,,
K2-148 d,,14.5176494,-0.193258,,,,,,
K2-149 b,,9.8217519,7.2769939,,,,,,
K2-15 b,,178.1105741,4.2546649,,,,,,
K2-150 b,,18.3443908,8.9874328,,,,,,
K2-151 b,,19.3047733,9.5012663,,,,,,
K2-152 b,,181.6324078,-5.8274311,,,,,,
K2-153 b,,183.8088709,2.0208765,,,,,,
K2-154 b,,189.0015173,-2.6696217,,,,,,
K2-154 c,,189.0015173,-2.6696217,,,,,,
K2-155 b,,65.469614,21.3532633,,,,,,
K2-155 c,,65.469614,21.3532633,,,,,,
K2-155 d,,65.469614,21.3532633,,,,,,
K2-156 b,,182.699673,-6.2943552,,,,,,
K2-158 b,,179.9397081,-5.7216879,,,,,,
K2-158 c,,179.9397081,-5.7216879,,,,,,
K2-159 b,,180.5408896,-3.5809053,,,,,,
K2-16 b,,175.0972238,4.5574311,,,,,,
K2-16 c,,175.0972238,4.5574311,,,,,,
K2-162 b,,186.0383865,-1.111479,,,,,,
K2-167 b,,336.5761233,-18.011665,,,,,,
K2-17 b,,178.3296746,6.4123178,,,,,,
K2-174 b,,60.7929729,16.347166,,,,,,
K2-18 b,,172.560141,7.5878315,,,,,,
K2-18 c,,172.560141,7.5878315,,,,,,
K2-180 b,,126.4643579,10.246577,,,,,,
K2-182 b,,130.180046,10.9829509,,,,,,
K2-183 c,,125.007177,14.0194586,,,,,,
K2-183 d,,125.007177,14.0194586,,,,,,
K2-184 b,,129.1405227,14.4618826,,,,,,
K2-187 b,,132.5235618,23.1924709,,,,,,
K2-187 c,,132.5235618,23.1924709,,,,,,
K2-187 d,,132.5235618,23.1924709,,,,,,
K2-187 e,,132.5235618,23.1924709,,,,,,
K2-188 b,,129.8137008,23.3574367,,,,,,
K2-189 b,,203.6214411,-15.0365158,,,,,,
K2-189 c,,203.6214411,-15.0365158,,,,,,
K2-19 b,,174.9602543,0.603596,,,,,,
K2-19 c,,174.9602543,0.603596,,,,,,
K2-19 d,,174.9602543,0.603596,,,,,,
K2-192 b,,206.5823122,-11.5563527,,,,,,
K2-195 b,,199.8315191,-8.5095364,,,,,,
K2-199 b,,208.9014508,-6.1360833,,,,,,
K2-199 c,,208.9014508,-6.1360833,,,,,,
K2-21 b,,340.3037846,-14.4893256,,,,,,
K2-21 c,,340.3037846,-14.4893256,,,,,,
K2-212 b,,18.4241015,3.0970732,,,,,,
K2-216 b,,11.4802354,6.3470302,,,,,,
K2-222 b,,16.4625203,11.7537171,,,,,,
K2-223 b,,185.306183,-10.2820915,,,,,,
K2-224 b,,189.7041426,-10.0605942,,,,,,
K2-224 c,,189.7041426,-10.0605942,,,,,,
K2-226 b,,183.6456643,-9.5626286,,,,,,
K2-228 b,,187.2947047,-6.8342028,,,,,,
K2-229 b,,186.8729195,-6.7218474,,,,,,
K2-229 c,,186.8729195,-6.7218474,,,,,,
K2-233 b,,230.4799011,-20.2317975,,,,,,
K2-233 c,,230.4799011,-20.2317975,,,,,,
K2-233 d,,230.4799011,-20.2317975,,,,,,
K2-239 b,,160.5941265,4.4413751,,,,,,
K2-239 c,,160.5941265,4.4413751,,,,,,
K2-239 d,,160.5941265,4.4413751,,,,,,
K2-240 b,,227.849371,-17.8754464,,,,,,
K2-240 c,,227.849371,-17.8754464,,,,,,
K2-241 b,,181.2386829,-6.8052985,,,,,,
K2-242 b,,179.8358421,-6.5178542,,,,,,
K2-244 b,,183.4686492,-3.8318097,,,,,,
K2-245 b,,185.181563,-1.5909138,,,,,,
K2-246 b,,181.6296115,-1.1606,,,,,,
K2-247 b,,188.8935189,-10.0692793,,,,,,
K2-247 c,,188.8935189,-10.0692793,,,,,,
K2-248 b,,182.8173343,-9.4141696,,,,,,
K2-25 b,,63.2739346,15.2477027,,,,,,
K2-250 b,,185.0315429,-8.9757427,,,,,,
K2-251 b,,190.6892403,-8.5359826,,,,,,
K2-252 b,,182.3663818,-8.3096141,,,,,,
K2-254 b,,185.5507926,-4.7172908,,,,,,
K2-254 c,,185.5507926,-4.7172908,,,,,,
K2-255 b,,189.9128532,-3.3705631,,,,,,
K2-257 b,,188.278284,-1.9532879,,,,,,
K2-26 b,,94.2064312,24.5958335,,,,,,
K2-263 b,,129.6821253,15.6806039,,,,,,
K2-264 b,,131.3583524,19.698401,,,,,,
K2-264 c,,131.3583524,19.698401,,,,,,
K2-265 b,,342.0316493,-14.4947789,,,,,,
K2-266 b,,157.9356855,0.9372782,,,,,,
K2-266 c,,157.9356855,0.9372782,,,,,,
K2-266 d,,157.9356855,0.9372782,,,,,,
K2-266 e,,157.9356855,0.9372782,,,,,,
K2-268 b,,133.7094899,11.8482712,,,,,,
K2-268 c,,133.7094899,11.8482712,,,,,,
K2-270 b,,131.2665588,13.5497322,,,,,,
K2-270 c,,131.2665588,13.5497322,,,,,,
K2-271 b,,125.2239144,16.0907958,,,,,,
K2-272 b,,132.6211743,17.5423852,,,,,,
K2-274 b,,129.2823699,20.3992512,,,,,,
K2-275 b,,132.1698795,20.4550162,,,,,,
K2-275 c,,132.1698795,20.4550162,,,,,,
K2-276 b,,125.9528309,22.6339399,,,,,,
K2-279 b,,204.7792935,-6.0417592,,,,,,
K2-28 b,,335.6233145,-7.9563525,,,,,,
K2-282 b,,13.4321524,7.9952914,,,,,,
K2-284 b,,79.1407971,20.2549034,,,,,,
K2-285 b,,349.3843458,1.3001522,,,,,,
K2-285 c,,349.3843458,1.3001522,,,,,,
K2-286 b,,233.3698192,-16.7737113,,,,,,
K2-288 B b,,55.4442857,18.2684913,,,,,,
K2-291 b,,76.44594,21.548199,,,,,,
K2-3 b,,172.3353708,-1.4551364,,,,,,
K2-3 c,,172.3353708,-1.4551364,,,,,,
K2-3 d,,172.3353708,-1.4551364,,,,,,
K2-32 b,,252.426008,-19.5430504,,,,,,
K2-32 c,,252.426008,-19.5430504,,,,,,
K2-32 d,,252.426008,-19.5430504,,,,,,
K2-32 e,,252.426008,-19.5430504,,,,,,
K2-35 b,,170.1031027,1.2858679,,,,,,
K2-35 c,,170.1031027,1.2858679,,,,,,
K2-355 b,,124.6426189,13.5027816,,,,,,
K2-356 b,,128.3219134,13.6613758,,,,,,
K2-358 b,,133.8081054,18.9497263,,,,,,
K2-36 b,,169.4490102,3.8665038,,,,,,
K2-36 c,,169.4490102,3.8665038,,,,,,
K2-37 b,,243.4509662,-24.7870527,,,,,,
K2-37 c,,243.4509662,-24.7870527,,,,,,
K2-37 d,,243.4509662,-24.7870527,,,,,,
K2-4 b,,174.7455392,-3.9055746,,,,,,
K2-413 b,,353.4175668,-7.6120272,,,,,,
K2-413 c,,353.4175668,-7.6120272,,,,,,
K2-414 b,,351.6361913,-4.6066569,,,,,,
K2-414 c,,351.6361913,-4.6066569,,,,,,
K2-419 A b,,135.0194934,13.2737056,,,,,,
K2-46 b,,174.2662454,-0.90721,,,,,,
K2-47 b,,168.5825696,2.7805614,,,,,,
K2-48 b,,176.1233077,3.2723812,,,,,,
K2-5 b,,169.3034598,-1.8778254,,,,,,
K2-5 c,,169.3034598,-1.8778254,,,,,,
K2-50 b,,169.483654,5.988289,,,,,,
K2-53 b,,244.1419684,-20.4005984,,,,,,
K2-58 b,,333.8218395,-14.049857,,,,,,
K2-58 c,,333.8218395,-14.049857,,,,,,
K2-58 d,,333.8218395,-14.049857,,,,,,
K2-6 b,,178.1921152,-1.1984418,,,,,,
K2-62 b,,334.3645089,-12.1874776,,,,,,
K2-62 c,,334.3645089,-12.1874776,,,,,,
K2-65 b,,333.2125206,-10.9261373,,,,,,
K2-68 b,,334.0195539,-10.5673649,,,,,,
K2-74 b,,339.9192984,-8.7145697,,,,,,
K2-8 b,,169.7935178,-0.2844389,,,,,,
K2-8 c,,169.7935178,-0.2844389,,,,,,
K2-80 b,,59.037486,13.5590288,,,,,,
K2-80 c,,59.037486,13.5590288,,,,,,
K2-85 b,,59.464829,18.4649505,,,,,,
K2-86 b,,51.5531053,18.6355718,,,,,,
K2-9 b,,176.263724,0.0054085,,,,,,
K2-90 b,,59.1527391,22.4724517,,,,,,
K2-90 c,,59.1527391,22.4724517,,,,,,
K2-95 b,,129.3625717,18.9766197,,,,,,
KOI-142 b,,,,,,,,,
KOI-1831 d,,,,,,,,,
KOI-1833 d,,,,,,,,,
KOI-2513.01,,,,,,,,,
KOI-3503 b,,,,,,,,,
KOI-3503 c,,,,,,,,,
KOI-351 b,,,,,,,,,
KOI-351 c,,,,,,,,,
KOI-351 d,,,,,,,,,
KOI-351 e,,,,,,,,,
KOI-351 f,,,,,,,,,
KOI-351 g,,,,,,,,,
KOI-351 h,,,,,,,,,
KOI-7368 b,,,,,,,,,
KOI-7913 b,,,,,,,,,
KOI-94 b,,,,,,,,,
KOI-94 c,,,,,,,,,
KOI-984 b,,,,,,,,,
Kapteyn c,,77.9586613,-45.0430198,,,,,,
Kepler-10 b,,,,,,,,,
Kepler-10 c,,,,,,,,,
Kepler-10 d,,285.679298,50.2414842,,,,,,
Kepler-100 b,,,,,,,,,
Kepler-100 c,,,,,,,,,
Kepler-100 d,,,,,,,,,
Kepler-100 e,,291.3861294,41.9901394,,,,,,
Kepler-1001 b,,,,,,,,,
Kepler-1001 c,,,,,,,,,
Kepler-1006 b,,,,,,,,,
Kepler-1007 b,,,,,,,,,
Kepler-1008 b,,,,,,,,,
Kepler-1009 b,,,,,,,,,
Kepler-1010 b,,,,,,,,,
Kepler-1012 b,,,,,,,,,
Kepler-1013 b,,,,,,,,,
Kepler-1014 b,,,,,,,,,
Kepler-1019 b,,,,,,,,,
Kepler-102 b,,,,,,,,,
Kepler-102 c,,,,,,,,,
Kepler-102 d,,,,,,,,,
Kepler-102 e,,,,,,,,,
Kepler-102 f,,,,,,,,,
Kepler-1020 b,,,,,,,,,
Kepler-1022 b,,,,,,,,,
Kepler-1026 b,,,,,,,,,
Kepler-1027 b,,,,,,,,,
Kepler-1028 b,,,,,,,,,
Kepler-1029 b,,,,,,,,,
Kepler-1030 b,,,,,,,,,
Kepler-1032 b,,,,,,,,,
Kepler-1034 b,,,,,,,,,
Kepler-1037 b,,,,,,,,,
Kepler-1038 b,,,,,,,,,
Kepler-1038 c,,,,,,,,,
Kepler-1039 b,,,,,,,,,
Kepler-104 b,,,,,,,,,
Kepler-104 c,,,,,,,,,
Kepler-104 d,,,,,,,,,
Kepler-1042 b,,,,,,,,,
Kepler-1048 b,,,,,,,,,
Kepler-1049 b,,,,,,,,,
Kepler-105 c,,,,,,,,,
Kepler-1052 c,,,,,,,,,
Kepler-1053 b,,,,,,,,,
Kepler-1055 b,,,,,,,,,
Kepler-1058 b,,,,,,,,,
Kepler-1059 b,,,,,,,,,
Kepler-106 c,,,,,,,,,
Kepler-106 e,,,,,,,,,
Kepler-1062 b,,,,,,,,,
Kepler-1064 b,,,,,,,,,
Kepler-1065 c,,,,,,,,,
Kepler-1067 b,,,,,,,,,
Kepler-107 b,,,,,,,,,
Kepler-107 c,,,,,,,,,
Kepler-107 d,,,,,,,,,
Kepler-1073 b,,,,,,,,,
Kepler-1073 c,,,,,,,,,
Kepler-1073 d,,,,,,,,,
Kepler-1074 b,,,,,,,,,
Kepler-1075 b,,,,,,,,,
Kepler-1076 b,,,,,,,,,
Kepler-1081 b,,,,,,,,,
Kepler-1083 b,,,,,,,,,
Kepler-1086 b,,,,,,,,,
Kepler-1086 c,,,,,,,,,
Kepler-1087 b,,,,,,,,,
Kepler-1089 b,,,,,,,,,
Kepler-1090 b,,,,,,,,,
Kepler-1095 b,,,,,,,,,
Kepler-1096 b,,,,,,,,,
Kepler-1097 b,,,,,,,,,
Kepler-11 b,,,,,,,,,
Kepler-11 c,,,,,,,,,
Kepler-11 d,,,,,,,,,
Kepler-11 e,,,,,,,,,
Kepler-11 f,,,,,,,,,
Kepler-11 g,,,,,,,,,
Kepler-110 b,,,,,,,,,
Kepler-110 c,,,,,,,,,
Kepler-1105 b,,,,,,,,,
Kepler-1107 b,,,,,,,,,
Kepler-1108 b,,,,,,,,,
Kepler-1110 b,,,,,,,,,
Kepler-1114 b,,,,,,,,,
Kepler-112 b,,,,,,,,,
Kepler-112 c,,,,,,,,,
Kepler-1120 b,,,,,,,,,
Kepler-1124 b,,,,,,,,,
Kepler-1126 b,,,,,,,,,
Kepler-1126 c,,,,,,,,,
Kepler-113 b,,,,,,,,,
Kepler-113 c,,,,,,,,,
Kepler-1130 b,,,,,,,,,
Kepler-1130 c,,,,,,,,,
Kepler-1130 d,,,,,,,,,
Kepler-1134 b,,,,,,,,,
Kepler-1136 b,,,,,,,,,
Kepler-114 b,,,,,,,,,
Kepler-114 c,,,,,,,,,
Kepler-114 d,,,,,,,,,
Kepler-1140 b,,,,,,,,,
Kepler-1143 b,,,,,,,,,
Kepler-1143 c,,,,,,,,,
Kepler-1145 b,,,,,,,,,
Kepler-1146 b,,,,,,,,,
Kepler-1148 b,,,,,,,,,
Kepler-115 b,,,,,,,,,
Kepler-1150 b,,,,,,,,,
Kepler-1151 b,,,,,,,,,
Kepler-1152 b,,,,,,,,,
Kepler-1157 b,,,,,,,,,
Kepler-1161 b,,,,,,,,,
Kepler-1162 b,,,,,,,,,
Kepler-1162 c,,,,,,,,,
Kepler-1164 b,,,,,,,,,
Kepler-1166 b,,,,,,,,,
Kepler-1167 b,,,,,,,,,
Kepler-1170 b,,,,,,,,,
Kepler-1173 b,,,,,,,,,
Kepler-1178 b,,,,,,,,,
Kepler-1179 b,,,,,,,,,
Kepler-118 b,,,,,,,,,
Kepler-1185 b,,,,,,,,,
Kepler-119 b,,,,,,,,,
Kepler-119 c,,,,,,,,,
Kepler-1190 b,,,,,,,,,
Kepler-1191 b,,,,,,,,,
Kepler-1195 b,,,,,,,,,
Kepler-1197 b,,,,,,,,,
Kepler-1199 b,,,,,,,,,
Kepler-120 b,,,,,,,,,
Kepler-120 c,,,,,,,,,
Kepler-1200 b,,,,,,,,,
Kepler-1203 b,,,,,,,,,
Kepler-1205 b,,,,,,,,,
Kepler-1206 b,,,,,,,,,
Kepler-1208 b,,,,,,,,,
Kepler-121 b,,,,,,,,,
Kepler-121 c,,,,,,,,,
Kepler-1214 b,,,,,,,,,
Kepler-122 b,,,,,,,,,
Kepler-122 c,,,,,,,,,
Kepler-122 d,,,,,,,,,
Kepler-122 e,,,,,,,,,
Kepler-122 f,,,,,,,,,
Kepler-1222 b,,,,,,,,,
Kepler-1223 b,,,,,,,,,
Kepler-1228 b,,,,,,,,,
Kepler-1229 b,,,,,,,,,
Kepler-1234 b,,,,,,,,,
Kepler-1235 b,,,,,,,,,
Kepler-1236 b,,,,,,,,,
Kepler-124 b,,,,,,,,,
Kepler-124 c,,,,,,,,,
Kepler-124 d,,,,,,,,,
Kepler-1241 b,,,,,,,,,
Kepler-1242 b,,,,,,,,,
Kepler-1245 b,,,,,,,,,
Kepler-1245 c,,,,,,,,,
Kepler-1246 b,,,,,,,,,
Kepler-125 b,,,,,,,,,
Kepler-125 c,,,,,,,,,
Kepler-1253 b,,,,,,,,,
Kepler-1254 b,,,,,,,,,
Kepler-1254 c,,,,,,,,,
Kepler-1254 d,,,,,,,,,
Kepler-1259 b,,,,,,,,,
Kepler-126 b,,,,,,,,,
Kepler-126 c,,,,,,,,,
Kepler-126 d,,,,,,,,,
Kepler-1261 b,,,,,,,,,
Kepler-1263 b,,,,,,,,,
Kepler-1265 b,,,,,,,,,
Kepler-1266 b,,,,,,,,,
Kepler-1266 c,,,,,,,,,
Kepler-1277 b,,,,,,,,,
Kepler-1284 b,,,,,,,,,
Kepler-1291 b,,,,,,,,,
Kepler-130 b,,,,,,,,,
Kepler-130 c,,,,,,,,,
Kepler-130 d,,,,,,,,,
Kepler-1301 b,,,,,,,,,
Kepler-1302 b,,,,,,,,,
Kepler-1308 b,,,,,,,,,
Kepler-1309 b,,,,,,,,,
Kepler-131 b,,,,,,,,,
Kepler-131 c,,,,,,,,,
Kepler-1310 b,,,,,,,,,
Kepler-1311 b,,,,,,,,,
Kepler-1311 c,,,,,,,,,
Kepler-1312 b,,,,,,,,,
Kepler-1312 c,,,,,,,,,
Kepler-1313 b,,,,,,,,,
Kepler-1314 b,,,,,,,,,
Kepler-1315 b,,,,,,,,,
Kepler-1317 b,,,,,,,,,
Kepler-1318 b,,,,,,,,,
Kepler-1319 b,,,,,,,,,
Kepler-132 b,,,,,,,,,
Kepler-132 c,,,,,,,,,
Kepler-132 d,,,,,,,,,
Kepler-132 e,,,,,,,,,
Kepler-1320 b,,,,,,,,,
Kepler-1321 b,,,,,,,,,
Kepler-1321 c,,,,,,,,,
Kepler-1321 d,,,,,,,,,
Kepler-1322 b,,,,,,,,,
Kepler-1322 c,,,,,,,,,
Kepler-1324 b,,,,,,,,,
Kepler-1329 b,,,,,,,,,
Kepler-1331 b,,,,,,,,,
Kepler-1332 b,,,,,,,,,
Kepler-1335 b,,,,,,,,,
Kepler-1337 b,,,,,,,,,
Kepler-1339 b,,,,,,,,,
Kepler-134 b,,,,,,,,,
Kepler-134 c,,,,,,,,,
Kepler-1341 b,,,,,,,,,
Kepler-1347 b,,,,,,,,,
Kepler-1350 b,,,,,,,,,
Kepler-1350 c,,,,,,,,,
Kepler-1351 b,,,,,,,,,
Kepler-1353 b,,,,,,,,,
Kepler-1355 b,,,,,,,,,
Kepler-1356 b,,,,,,,,,
Kepler-1358 b,,,,,,,,,
Kepler-1359 b,,,,,,,,,
Kepler-1361 b,,,,,,,,,
Kepler-1362 b,,,,,,,,,
Kepler-1363 b,,,,,,,,,
Kepler-1365 b,,,,,,,,,
Kepler-1365 c,,,,,,,,,
Kepler-1366 b,,,,,,,,,
Kepler-1367 b,,,,,,,,,
Kepler-137 b,,,,,,,,,
Kepler-137 c,,,,,,,,,
Kepler-1371 b,,,,,,,,,
Kepler-1371 c,,,,,,,,,
Kepler-1374 b,,,,,,,,,
Kepler-1378 b,,,,,,,,,
Kepler-1379 b,,,,,,,,,
Kepler-138 b,,,,,,,,,
Kepler-138 c,,,,,,,,,
Kepler-138 d,,,,,,,,,
Kepler-138 e,,290.3814122,43.2930645,,,,,,
Kepler-1384 b,,,,,,,,,
Kepler-1387 b,,,,,,,,,
Kepler-1388 b,,,,,,,,,
Kepler-1388 c,,,,,,,,,
Kepler-1388 d,,,,,,,,,
Kepler-1388 e,,,,,,,,,
Kepler-1389 b,,,,,,,,,
Kepler-139 b,,,,,,,,,
Kepler-139 c,,,,,,,,,
Kepler-139 d,,,,,,,,,
Kepler-1393 b,,,,,,,,,
Kepler-1400 b,,,,,,,,,
Kepler-1404 b,,,,,,,,,
Kepler-1409 b,,,,,,,,,
Kepler-141 b,,,,,,,,,
Kepler-141 c,,,,,,,,,
Kepler-1410 b,,,,,,,,,
Kepler-1413 b,,,,,,,,,
Kepler-1414 b,,,,,,,,,
Kepler-1418 b,,,,,,,,,
Kepler-142 b,,,,,,,,,
Kepler-142 c,,,,,,,,,
Kepler-142 d,,,,,,,,,
Kepler-1420 b,,,,,,,,,
Kepler-1423 b,,,,,,,,,
Kepler-1430 b,,,,,,,,,
Kepler-1439 b,,,,,,,,,
Kepler-144 b,,,,,,,,,
Kepler-144 c,,,,,,,,,
Kepler-1446 b,,,,,,,,,
Kepler-1448 b,,,,,,,,,
Kepler-1450 b,,,,,,,,,
Kepler-1455 b,,,,,,,,,
Kepler-1456 b,,,,,,,,,
Kepler-1459 b,,,,,,,,,
Kepler-1460 b,,,,,,,,,
Kepler-1461 b,,,,,,,,,
Kepler-1465 b,,,,,,,,,
Kepler-1470 b,,,,,,,,,
Kepler-1471 b,,,,,,,,,
Kepler-1477 b,,,,,,,,,
Kepler-148 b,,,,,,,,,
Kepler-148 c,,,,,,,,,
Kepler-148 d,,,,,,,,,
Kepler-1480 b,,,,,,,,,
Kepler-1481 b,,,,,,,,,
Kepler-1482 b,,,,,,,,,
Kepler-1488 c,,,,,,,,,
Kepler-149 c,,,,,,,,,
Kepler-1492 b,,,,,,,,,
Kepler-1498 b,,,,,,,,,
Kepler-1499 b,,,,,,,,,
Kepler-150 b,,,,,,,,,
Kepler-150 c,,,,,,,,,
Kepler-150 d,,,,,,,,,
Kepler-150 e,,,,,,,,,
Kepler-150 f,,,,,,,,,
Kepler-1503 b,,,,,,,,,
Kepler-1505 b,,,,,,,,,
Kepler-1507 b,,,,,,,,,
Kepler-151 b,,,,,,,,,
Kepler-151 c,,,,,,,,,
Kepler-1512 b,,,,,,,,,
Kepler-1518 c,,,,,,,,,
Kepler-152 b,,,,,,,,,
Kepler-152 c,,,,,,,,,
Kepler-1520 b,,,,,,,,,
Kepler-1521 b,,,,,,,,,
Kepler-1526 b,,,,,,,,,
Kepler-1529 b,,,,,,,,,
Kepler-153 b,,,,,,,,,
Kepler-153 c,,,,,,,,,
Kepler-1530 b,,,,,,,,,
Kepler-1530 c,,,,,,,,,
Kepler-1530 d,,,,,,,,,
Kepler-1532 b,,,,,,,,,
Kepler-1536 b,,,,,,,,,
Kepler-1537 b,,,,,,,,,
Kepler-1539 b,,,,,,,,,
Kepler-154 b,,,,,,,,,
Kepler-154 c,,,,,,,,,
Kepler-154 d,,,,,,,,,
Kepler-154 e,,,,,,,,,
Kepler-154 f,,,,,,,,,
Kepler-1540 b,,,,,,,,,
Kepler-1541 b,,,,,,,,,
Kepler-1542 b,,,,,,,,,
Kepler-1542 c,,,,,,,,,
Kepler-1542 d,,,,,,,,,
Kepler-1542 e,,,,,,,,,
Kepler-1544 b,,,,,,,,,
Kepler-1545 b,,,,,,,,,
Kepler-155 b,,,,,,,,,
Kepler-155 c,,,,,,,,,
Kepler-1552 b,,,,,,,,,
Kepler-1553 b,,,,,,,,,
Kepler-1554 b,,,,,,,,,
Kepler-1558 b,,,,,,,,,
