Object,Type,RA (h),DEC (deg),Magnitude,Size (arcminutes),NGC#,Constellation,Detailed Type,Common Name
Kepler-1559 b,,,,,,,,,
Kepler-156 b,,,,,,,,,
Kepler-156 c,,,,,,,,,
Kepler-1565 b,,,,,,,,,
Kepler-1566 b,,,,,,,,,
Kepler-157 b,,,,,,,,,
Kepler-157 c,,,,,,,,,
Kepler-157 d,,,,,,,,,
Kepler-1577 b,,,,,,,,,
Kepler-1578 b,,,,,,,,,
Kepler-1579 b,,,,,,,,,
Kepler-158 b,,,,,,,,,
Kepler-158 c,,,,,,,,,
Kepler-1582 b,,,,,,,,,
Kepler-1583 b,,,,,,,,,
Kepler-159 b,,,,,,,,,
Kepler-159 c,,,,,,,,,
Kepler-1593 b,,,,,,,,,
Kepler-1595 b,,,,,,,,,
Kepler-16 b,,,,,,,,,
Kepler-160 b,,,,,,,,,
Kepler-160 c,,,,,,,,,
Kepler-1600 b,,,,,,,,,
Kepler-1600 c,,,,,,,,,
Kepler-1604 b,,,,,,,,,
Kepler-1605 b,,,,,,,,,
Kepler-1608 b,,,,,,,,,
Kepler-161 b,,,,,,,,,
Kepler-161 c,,,,,,,,,
Kepler-1610 b,,,,,,,,,
Kepler-1610 c,,,,,,,,,
Kepler-1614 b,,,,,,,,,
Kepler-162 b,,,,,,,,,
Kepler-1624 b,,,,,,,,,
Kepler-1627 b,,,,,,,,,
Kepler-1628 b,,,,,,,,,
Kepler-163 b,,,,,,,,,
Kepler-1630 b,,,,,,,,,
Kepler-164 b,,,,,,,,,
Kepler-164 c,,,,,,,,,
Kepler-164 d,,,,,,,,,
Kepler-164 e,,,,,,,,,
Kepler-1642 b,,,,,,,,,
Kepler-1642 c,,,,,,,,,
Kepler-1643 b,,,,,,,,,
Kepler-1644 b,,,,,,,,,
Kepler-1646 b,,,,,,,,,
Kepler-1649 b,,,,,,,,,
Kepler-1649 c,,,,,,,,,
Kepler-165 b,,,,,,,,,
Kepler-165 c,,,,,,,,,
Kepler-1650 b,,,,,,,,,
Kepler-1651 b,,,,,,,,,
Kepler-1652 b,,,,,,,,,
Kepler-1653 b,,,,,,,,,
Kepler-1655 b,,,,,,,,,
Kepler-166 b,,,,,,,,,
Kepler-166 c,,,,,,,,,
Kepler-166 d,,,,,,,,,
Kepler-1661 b,,,,,,,,,
Kepler-1663 b,,,,,,,,,
Kepler-1665 b,,,,,,,,,
Kepler-1669 b,,,,,,,,,
Kepler-1669 c,,,,,,,,,
Kepler-1669 d,,,,,,,,,
Kepler-167 b,,,,,,,,,
Kepler-167 c,,,,,,,,,
Kepler-167 d,,,,,,,,,
Kepler-167 e,,,,,,,,,
Kepler-1680 b,,,,,,,,,
Kepler-1684 b,,,,,,,,,
Kepler-1687 b,,,,,,,,,
Kepler-1688 b,,,,,,,,,
Kepler-1689 b,,,,,,,,,
Kepler-169 b,,,,,,,,,
Kepler-169 c,,,,,,,,,
Kepler-169 d,,,,,,,,,
Kepler-169 e,,,,,,,,,
Kepler-169 f,,,,,,,,,
Kepler-1693 b,,,,,,,,,
Kepler-1693 c,,,,,,,,,
Kepler-1694 b,,,,,,,,,
Kepler-1697 b,,,,,,,,,
Kepler-1698 b,,,,,,,,,
Kepler-1701 b,,,,,,,,,
Kepler-1702 b,,,,,,,,,
Kepler-171 b,,,,,,,,,
Kepler-171 c,,,,,,,,,
Kepler-171 d,,,,,,,,,
Kepler-1710 b,,,,,,,,,
Kepler-1712 b,,,,,,,,,
Kepler-1716 b,,,,,,,,,
Kepler-1718 b,,,,,,,,,
Kepler-172 b,,,,,,,,,
Kepler-172 c,,,,,,,,,
Kepler-172 d,,,,,,,,,
Kepler-172 e,,,,,,,,,
Kepler-1721 b,,,,,,,,,
Kepler-1722 b,,,,,,,,,
Kepler-1726 b,,,,,,,,,
Kepler-1727 b,,,,,,,,,
Kepler-1729 b,,,,,,,,,
Kepler-173 b,,,,,,,,,
Kepler-173 c,,,,,,,,,
Kepler-1731 b,,,,,,,,,
Kepler-1735 b,,,,,,,,,
Kepler-1739 b,,,,,,,,,
Kepler-174 b,,,,,,,,,
Kepler-174 c,,,,,,,,,
Kepler-174 d,,,,,,,,,
Kepler-1741 b,,,,,,,,,
Kepler-1742 b,,,,,,,,,
Kepler-1744 b,,,,,,,,,
Kepler-1749 b,,,,,,,,,
Kepler-1752 b,,,,,,,,,
Kepler-1753 b,,,,,,,,,
Kepler-1754 b,,,,,,,,,
Kepler-1757 b,,,,,,,,,
Kepler-1759 b,,,,,,,,,
Kepler-176 b,,,,,,,,,
Kepler-176 c,,,,,,,,,
Kepler-176 d,,,,,,,,,
Kepler-176 e,,,,,,,,,
Kepler-1761 b,,,,,,,,,
Kepler-1766 b,,,,,,,,,
Kepler-178 b,,,,,,,,,
Kepler-178 c,,,,,,,,,
Kepler-178 d,,,,,,,,,
Kepler-1782 b,,,,,,,,,
Kepler-1783 b,,,,,,,,,
Kepler-1788 b,,,,,,,,,
Kepler-179 b,,,,,,,,,
Kepler-179 c,,,,,,,,,
Kepler-1794 b,,,,,,,,,
Kepler-1798 b,,,,,,,,,
Kepler-18 b,,,,,,,,,
Kepler-18 c,,,,,,,,,
Kepler-18 d,,,,,,,,,
Kepler-180 b,,,,,,,,,
Kepler-180 c,,,,,,,,,
Kepler-1801 b,,,,,,,,,
Kepler-1801 c,,,,,,,,,
Kepler-1802 b,,,,,,,,,
Kepler-1802 c,,,,,,,,,
Kepler-1804 b,,,,,,,,,
Kepler-1805 b,,,,,,,,,
Kepler-1808 b,,,,,,,,,
Kepler-1809 b,,,,,,,,,
Kepler-181 b,,,,,,,,,
Kepler-181 c,,,,,,,,,
Kepler-1814 b,,,,,,,,,
Kepler-1814 c,,,,,,,,,
Kepler-1816 b,,,,,,,,,
Kepler-1822 b,,,,,,,,,
Kepler-1825 b,,,,,,,,,
Kepler-1826 b,,,,,,,,,
Kepler-1829 b,,,,,,,,,
Kepler-1832 b,,,,,,,,,
Kepler-1834 b,,,,,,,,,
Kepler-1834 c,,,,,,,,,
Kepler-184 b,,,,,,,,,
Kepler-184 c,,,,,,,,,
Kepler-184 d,,,,,,,,,
Kepler-1840 b,,,,,,,,,
Kepler-1841 b,,,,,,,,,
Kepler-1845 b,,,,,,,,,
Kepler-1846 b,,,,,,,,,
Kepler-1848 b,,,,,,,,,
Kepler-1849 b,,,,,,,,,
Kepler-185 b,,,,,,,,,
Kepler-185 c,,,,,,,,,
Kepler-1850 b,,,,,,,,,
Kepler-1853 b,,,,,,,,,
Kepler-1854 b,,,,,,,,,
Kepler-1856 b,,,,,,,,,
Kepler-1857 b,,,,,,,,,
Kepler-186 b,,,,,,,,,
Kepler-186 c,,,,,,,,,
Kepler-186 d,,,,,,,,,
Kepler-186 e,,,,,,,,,
Kepler-186 f,,,,,,,,,
Kepler-1860 b,,,,,,,,,
Kepler-1865 b,,,,,,,,,
Kepler-1867 b,,,,,,,,,
Kepler-1868 b,,,,,,,,,
Kepler-1869 b,,,,,,,,,
Kepler-1869 c,,,,,,,,,
Kepler-1874 b,,,,,,,,,
Kepler-1880 b,,,,,,,,,
Kepler-1888 b,,,,,,,,,
Kepler-189 b,,,,,,,,,
Kepler-189 c,,,,,,,,,
Kepler-1890 b,,,,,,,,,
Kepler-1891 b,,,,,,,,,
Kepler-1892 b,,,,,,,,,
Kepler-1894 b,,,,,,,,,
Kepler-1894 c,,,,,,,,,
Kepler-1898 b,,,,,,,,,
Kepler-1899 b,,,,,,,,,
Kepler-19 b,,,,,,,,,
Kepler-19 c,,,,,,,,,
Kepler-190 b,,,,,,,,,
Kepler-190 c,,,,,,,,,
Kepler-1902 b,,,,,,,,,
Kepler-1904 b,,,,,,,,,
Kepler-1907 b,,,,,,,,,
Kepler-1907 c,,,,,,,,,
Kepler-1909 b,,,,,,,,,
Kepler-191 b,,,,,,,,,
Kepler-191 c,,,,,,,,,
Kepler-191 d,,,,,,,,,
Kepler-1911 b,,,,,,,,,
Kepler-1917 b,,,,,,,,,
Kepler-192 d,,,,,,,,,
Kepler-1926 b,,,,,,,,,
Kepler-1930 b,,,,,,,,,
Kepler-1934 b,,,,,,,,,
Kepler-1935 b,,,,,,,,,
Kepler-1938 b,,,,,,,,,
Kepler-1939 b,,,,,,,,,
Kepler-1940 b,,,,,,,,,
Kepler-1942 b,,,,,,,,,
Kepler-1947 b,,,,,,,,,
Kepler-1948 b,,,,,,,,,
Kepler-195 b,,,,,,,,,
Kepler-195 c,,,,,,,,,
Kepler-1950 b,,,,,,,,,
Kepler-1952 b,,,,,,,,,
Kepler-1953 b,,,,,,,,,
Kepler-1956 b,,,,,,,,,
Kepler-1957 b,,,,,,,,,
Kepler-1959 b,,,,,,,,,
Kepler-196 b,,,,,,,,,
Kepler-196 c,,,,,,,,,
Kepler-196 d,,,,,,,,,
Kepler-1961 b,,,,,,,,,
Kepler-1963 b,,,,,,,,,
Kepler-1965 b,,,,,,,,,
Kepler-1966 b,,,,,,,,,
Kepler-197 b,,,,,,,,,
Kepler-197 c,,,,,,,,,
Kepler-197 d,,,,,,,,,
Kepler-197 e,,,,,,,,,
Kepler-1977 b,,,,,,,,,
Kepler-1978 b,,,,,,,,,
Kepler-198 b,,,,,,,,,
Kepler-198 c,,,,,,,,,
Kepler-198 d,,,,,,,,,
Kepler-1983 b,,,,,,,,,
Kepler-1986 b,,,,,,,,,
Kepler-1987 b,,,,,,,,,
Kepler-1987 c,,,,,,,,,
Kepler-1987 d,,,,,,,,,
Kepler-1987 e,,,,,,,,,
Kepler-199 b,,,,,,,,,
Kepler-199 c,,,,,,,,,
Kepler-1991 b,,,,,,,,,
Kepler-1992 b,,,,,,,,,
Kepler-1994 b,,,,,,,,,
Kepler-1996 b,,,,,,,,,
Kepler-1996 c,,,,,,,,,
Kepler-1998 b,,,,,,,,,
Kepler-1999 b,,,,,,,,,
Kepler-20 b,,,,,,,,,
Kepler-20 c,,,,,,,,,
Kepler-20 d,,,,,,,,,
Kepler-20 e,,,,,,,,,
Kepler-20 f,,,,,,,,,
Kepler-20 g,,287.6979913,42.3385782,,,,,,
Kepler-200 b,,,,,,,,,
Kepler-200 c,,,,,,,,,
Kepler-2000 b,,,,,,,,,
Kepler-2000 c,,,,,,,,,
Kepler-2001 b,,,,,,,,,
Kepler-2001 c,,,,,,,,,
Kepler-202 b,,,,,,,,,
Kepler-202 c,,,,,,,,,
Kepler-203 b,,,,,,,,,
Kepler-203 c,,,,,,,,,
Kepler-203 d,,,,,,,,,
Kepler-204 c,,,,,,,,,
Kepler-205 b,,,,,,,,,
Kepler-205 c,,,,,,,,,
Kepler-206 b,,,,,,,,,
Kepler-206 c,,,,,,,,,
Kepler-206 d,,,,,,,,,
Kepler-208 b,,,,,,,,,
Kepler-208 c,,,,,,,,,
Kepler-208 d,,,,,,,,,
Kepler-208 e,,,,,,,,,
Kepler-209 b,,,,,,,,,
Kepler-209 c,,,,,,,,,
Kepler-210 b,,,,,,,,,
Kepler-210 c,,,,,,,,,
Kepler-211 b,,,,,,,,,
Kepler-211 c,,,,,,,,,
Kepler-215 b,,,,,,,,,
Kepler-215 c,,,,,,,,,
Kepler-215 d,,,,,,,,,
Kepler-215 e,,,,,,,,,
Kepler-218 b,,,,,,,,,
Kepler-22 b,,,,,,,,,
Kepler-220 b,,,,,,,,,
Kepler-220 c,,,,,,,,,
Kepler-220 d,,,,,,,,,
Kepler-220 e,,,,,,,,,
Kepler-221 b,,,,,,,,,
Kepler-221 c,,,,,,,,,
Kepler-221 d,,,,,,,,,
Kepler-221 e,,,,,,,,,
Kepler-222 b,,,,,,,,,
Kepler-222 c,,,,,,,,,
Kepler-222 d,,,,,,,,,
Kepler-224 b,,,,,,,,,
Kepler-224 c,,,,,,,,,
Kepler-224 d,,,,,,,,,
Kepler-224 e,,,,,,,,,
Kepler-225 b,,,,,,,,,
Kepler-225 c,,,,,,,,,
Kepler-226 b,,,,,,,,,
Kepler-226 c,,,,,,,,,
Kepler-226 d,,,,,,,,,
Kepler-229 b,,,,,,,,,
Kepler-229 c,,,,,,,,,
Kepler-229 d,,,,,,,,,
Kepler-23 b,,,,,,,,,
Kepler-23 c,,,,,,,,,
Kepler-23 d,,,,,,,,,
Kepler-230 b,,,,,,,,,
Kepler-230 c,,,,,,,,,
Kepler-231 b,,,,,,,,,
Kepler-231 c,,,,,,,,,
Kepler-233 b,,,,,,,,,
Kepler-233 c,,,,,,,,,
Kepler-235 b,,,,,,,,,
Kepler-235 c,,,,,,,,,
Kepler-235 d,,,,,,,,,
Kepler-235 e,,,,,,,,,
Kepler-236 b,,,,,,,,,
Kepler-236 c,,,,,,,,,
Kepler-237 b,,,,,,,,,
Kepler-237 c,,,,,,,,,
Kepler-238 b,,,,,,,,,
Kepler-238 c,,,,,,,,,
Kepler-238 d,,,,,,,,,
Kepler-238 f,,,,,,,,,
Kepler-239 b,,,,,,,,,
Kepler-239 c,,,,,,,,,
Kepler-24 b,,,,,,,,,
Kepler-24 c,,,,,,,,,
Kepler-24 d,,,,,,,,,
Kepler-24 e,,,,,,,,,
Kepler-240 b,,,,,,,,,
Kepler-240 c,,,,,,,,,
Kepler-241 b,,,,,,,,,
Kepler-241 c,,,,,,,,,
Kepler-242 b,,,,,,,,,
Kepler-242 c,,,,,,,,,
Kepler-243 b,,,,,,,,,
Kepler-243 c,,,,,,,,,
Kepler-244 b,,,,,,,,,
Kepler-244 c,,,,,,,,,
Kepler-244 d,,,,,,,,,
Kepler-245 b,,,,,,,,,
Kepler-245 c,,,,,,,,,
Kepler-245 d,,,,,,,,,
Kepler-245 e,,,,,,,,,
Kepler-246 b,,,,,,,,,
Kepler-246 c,,,,,,,,,
Kepler-247 b,,,,,,,,,
Kepler-247 c,,,,,,,,,
Kepler-247 d,,,,,,,,,
Kepler-248 b,,,,,,,,,
Kepler-249 b,,,,,,,,,
Kepler-249 c,,,,,,,,,
Kepler-249 d,,,,,,,,,
Kepler-25 b,,,,,,,,,
Kepler-250 b,,,,,,,,,
Kepler-250 c,,,,,,,,,
Kepler-250 d,,,,,,,,,
Kepler-251 b,,,,,,,,,
Kepler-251 c,,,,,,,,,
Kepler-251 d,,,,,,,,,
Kepler-251 e,,,,,,,,,
Kepler-252 b,,,,,,,,,
Kepler-252 c,,,,,,,,,
Kepler-253 b,,,,,,,,,
Kepler-253 c,,,,,,,,,
Kepler-253 d,,,,,,,,,
Kepler-255 d,,,,,,,,,
Kepler-256 b,,,,,,,,,
Kepler-256 c,,,,,,,,,
Kepler-256 d,,,,,,,,,
Kepler-256 e,,,,,,,,,
Kepler-257 b,,,,,,,,,
Kepler-257 c,,,,,,,,,
Kepler-257 d,,,,,,,,,
Kepler-258 b,,,,,,,,,
Kepler-258 c,,,,,,,,,
Kepler-26 b,,,,,,,,,
Kepler-26 c,,,,,,,,,
Kepler-26 d,,,,,,,,,
Kepler-26 e,,,,,,,,,
Kepler-260 b,,,,,,,,,
Kepler-260 c,,,,,,,,,
Kepler-261 b,,,,,,,,,
Kepler-261 c,,,,,,,,,
Kepler-262 b,,,,,,,,,
Kepler-262 c,,,,,,,,,
Kepler-263 b,,,,,,,,,
Kepler-263 c,,,,,,,,,
Kepler-265 b,,,,,,,,,
Kepler-265 c,,,,,,,,,
Kepler-265 d,,,,,,,,,
Kepler-265 e,,,,,,,,,
Kepler-267 b,,,,,,,,,
Kepler-267 c,,,,,,,,,
Kepler-267 d,,,,,,,,,
Kepler-27 d,,,,,,,,,
Kepler-271 b,,,,,,,,,
Kepler-271 c,,,,,,,,,
Kepler-271 d,,,,,,,,,
Kepler-272 b,,,,,,,,,
Kepler-272 c,,,,,,,,,
Kepler-272 d,,,,,,,,,
Kepler-273 b,,,,,,,,,
Kepler-28 b,,,,,,,,,
Kepler-28 c,,,,,,,,,
Kepler-282 b,,,,,,,,,
Kepler-282 c,,,,,,,,,
Kepler-282 d,,,,,,,,,
Kepler-282 e,,,,,,,,,
Kepler-283 b,,,,,,,,,
Kepler-283 c,,,,,,,,,
Kepler-285 b,,,,,,,,,
Kepler-285 c,,,,,,,,,
Kepler-286 b,,,,,,,,,
Kepler-286 c,,,,,,,,,
Kepler-286 d,,,,,,,,,
Kepler-286 e,,,,,,,,,
Kepler-289 b,,,,,,,,,
Kepler-289 d,,,,,,,,,
Kepler-29 b,,,,,,,,,
Kepler-29 c,,,,,,,,,
Kepler-290 b,,,,,,,,,
Kepler-290 c,,,,,,,,,
Kepler-290 d,,,,,,,,,
Kepler-292 b,,,,,,,,,
Kepler-292 c,,,,,,,,,
Kepler-292 d,,,,,,,,,
Kepler-292 e,,,,,,,,,
Kepler-292 f,,,,,,,,,
Kepler-295 b,,,,,,,,,
Kepler-295 c,,,,,,,,,
Kepler-295 d,,,,,,,,,
Kepler-296 b,,,,,,,,,
Kepler-296 c,,,,,,,,,
Kepler-296 d,,,,,,,,,
Kepler-296 e,,,,,,,,,
Kepler-296 f,,,,,,,,,
Kepler-297 b,,,,,,,,,
Kepler-297 c,,,,,,,,,
Kepler-298 b,,,,,,,,,
Kepler-298 c,,,,,,,,,
Kepler-298 d,,,,,,,,,
Kepler-299 b,,,,,,,,,
Kepler-299 c,,,,,,,,,
Kepler-299 d,,,,,,,,,
Kepler-299 e,,,,,,,,,
Kepler-301 b,,,,,,,,,
Kepler-301 c,,,,,,,,,
Kepler-301 d,,,,,,,,,
Kepler-303 b,,,,,,,,,
Kepler-303 c,,,,,,,,,
Kepler-304 b,,,,,,,,,
Kepler-304 c,,,,,,,,,
Kepler-304 d,,,,,,,,,
Kepler-304 e,,,,,,,,,
Kepler-305 b,,,,,,,,,
Kepler-305 c,,,,,,,,,
Kepler-305 d,,,,,,,,,
Kepler-305 e,,,,,,,,,
Kepler-306 b,,,,,,,,,
Kepler-306 c,,,,,,,,,
Kepler-306 d,,,,,,,,,
Kepler-306 e,,,,,,,,,
Kepler-307 b,,,,,,,,,
Kepler-307 c,,,,,,,,,
Kepler-309 b,,,,,,,,,
Kepler-309 c,,,,,,,,,
Kepler-310 b,,,,,,,,,
Kepler-310 c,,,,,,,,,
Kepler-310 d,,,,,,,,,
Kepler-311 b,,,,,,,,,
Kepler-311 c,,,,,,,,,
Kepler-311 d,,,,,,,,,
Kepler-314 b,,,,,,,,,
Kepler-315 b,,,,,,,,,
Kepler-315 c,,,,,,,,,
Kepler-316 b,,,,,,,,,
Kepler-316 c,,,,,,,,,
Kepler-317 b,,,,,,,,,
Kepler-317 c,,,,,,,,,
Kepler-319 b,,,,,,,,,
Kepler-319 c,,,,,,,,,
Kepler-319 d,,,,,,,,,
Kepler-32 d,,,,,,,,,
Kepler-32 e,,,,,,,,,
Kepler-32 f,,,,,,,,,
Kepler-321 b,,,,,,,,,
Kepler-322 b,,,,,,,,,
Kepler-322 c,,,,,,,,,
Kepler-323 b,,,,,,,,,
Kepler-323 c,,,,,,,,,
Kepler-324 b,,,,,,,,,
Kepler-324 c,,,,,,,,,
Kepler-324 e,,,,,,,,,
Kepler-325 b,,,,,,,,,
Kepler-325 c,,,,,,,,,
Kepler-325 d,,,,,,,,,
Kepler-326 b,,,,,,,,,
Kepler-326 c,,,,,,,,,
Kepler-326 d,,,,,,,,,
Kepler-327 b,,,,,,,,,
Kepler-327 c,,,,,,,,,
Kepler-327 d,,,,,,,,,
Kepler-329 b,,,,,,,,,
Kepler-329 c,,,,,,,,,
Kepler-33 b,,,,,,,,,
Kepler-33 c,,,,,,,,,
Kepler-33 d,,,,,,,,,
Kepler-33 e,,,,,,,,,
Kepler-33 f,,,,,,,,,
Kepler-330 b,,,,,,,,,
Kepler-330 c,,,,,,,,,
Kepler-331 b,,,,,,,,,
Kepler-331 c,,,,,,,,,
Kepler-331 d,,,,,,,,,
Kepler-332 b,,,,,,,,,
Kepler-332 c,,,,,,,,,
Kepler-332 d,,,,,,,,,
Kepler-333 b,,,,,,,,,
Kepler-333 c,,,,,,,,,
Kepler-334 b,,,,,,,,,
Kepler-334 c,,,,,,,,,
Kepler-334 d,,,,,,,,,
Kepler-338 b,,,,,,,,,
Kepler-338 c,,,,,,,,,
Kepler-338 d,,,,,,,,,
Kepler-338 e,,,,,,,,,
Kepler-339 b,,,,,,,,,
Kepler-339 c,,,,,,,,,
Kepler-339 d,,,,,,,,,
Kepler-341 b,,,,,,,,,
Kepler-341 c,,,,,,,,,
Kepler-341 d,,,,,,,,,
Kepler-341 e,,,,,,,,,
Kepler-342 b,,,,,,,,,
Kepler-342 c,,,,,,,,,
Kepler-342 d,,,,,,,,,
Kepler-342 e,,,,,,,,,
Kepler-345 b,,,,,,,,,
Kepler-345 c,,,,,,,,,
Kepler-351 b,,,,,,,,,
Kepler-351 c,,,,,,,,,
Kepler-351 d,,,,,,,,,
Kepler-352 b,,,,,,,,,
Kepler-352 c,,,,,,,,,
Kepler-352 d,,,,,,,,,
Kepler-353 b,,,,,,,,,
Kepler-353 c,,,,,,,,,
Kepler-354 b,,,,,,,,,
Kepler-354 c,,,,,,,,,
Kepler-354 d,,,,,,,,,
Kepler-357 b,,,,,,,,,
Kepler-357 c,,,,,,,,,
Kepler-357 d,,,,,,,,,
Kepler-36 b,,,,,,,,,
Kepler-36 c,,,,,,,,,
Kepler-365 b,,,,,,,,,
Kepler-365 c,,,,,,,,,
Kepler-367 b,,,,,,,,,
Kepler-367 c,,,,,,,,,
Kepler-369 b,,,,,,,,,
Kepler-369 c,,,,,,,,,
Kepler-37 b,,,,,,,,,
Kepler-37 c,,,,,,,,,
Kepler-37 d,,,,,,,,,
Kepler-37 e,,,,,,,,,
Kepler-371 b,,,,,,,,,
Kepler-371 c,,,,,,,,,
Kepler-376 b,,,,,,,,,
Kepler-376 c,,,,,,,,,
Kepler-378 b,,,,,,,,,
Kepler-378 c,,,,,,,,,
Kepler-381 b,,,,,,,,,
Kepler-381 c,,,,,,,,,
Kepler-381 d,,,,,,,,,
Kepler-382 b,,,,,,,,,
Kepler-382 c,,,,,,,,,
Kepler-383 b,,,,,,,,,
Kepler-383 c,,,,,,,,,
Kepler-384 b,,,,,,,,,
Kepler-384 c,,,,,,,,,
Kepler-385 d,,,,,,,,,
Kepler-386 b,,,,,,,,,
Kepler-386 c,,,,,,,,,
Kepler-387 b,,,,,,,,,
Kepler-387 c,,,,,,,,,
Kepler-388 b,,,,,,,,,
Kepler-388 c,,,,,,,,,
Kepler-389 b,,,,,,,,,
Kepler-389 c,,,,,,,,,
Kepler-390 b,,,,,,,,,
Kepler-390 c,,,,,,,,,
Kepler-391 b,,,,,,,,,
Kepler-391 c,,,,,,,,,
Kepler-392 b,,,,,,,,,
Kepler-392 c,,,,,,,,,
Kepler-394 d,,,,,,,,,
Kepler-395 b,,,,,,,,,
Kepler-395 c,,,,,,,,,
Kepler-396 b,,,,,,,,,
Kepler-396 c,,,,,,,,,
Kepler-397 b,,,,,,,,,
Kepler-397 c,,,,,,,,,
Kepler-398 b,,,,,,,,,
Kepler-398 c,,,,,,,,,
Kepler-398 d,,,,,,,,,
Kepler-399 b,,,,,,,,,
Kepler-399 c,,,,,,,,,
Kepler-399 d,,,,,,,,,
Kepler-402 b,,,,,,,,,
Kepler-402 c,,,,,,,,,
Kepler-402 d,,,,,,,,,
Kepler-402 e,,,,,,,,,
Kepler-404 b,,,,,,,,,
Kepler-404 c,,,,,,,,,
Kepler-405 b,,,,,,,,,
Kepler-406 b,,,,,,,,,
Kepler-406 c,,,,,,,,,
Kepler-409 b,,,,,,,,,
Kepler-411 b,,,,,,,,,
Kepler-411 c,,,,,,,,,
Kepler-411 d,,,,,,,,,
Kepler-411 e,,,,,,,,,
Kepler-413 b,,,,,,,,,
Kepler-414 b,,,,,,,,,
Kepler-414 c,,,,,,,,,
Kepler-415 b,,,,,,,,,
Kepler-415 c,,,,,,,,,
Kepler-416 b,,,,,,,,,
Kepler-416 c,,,,,,,,,
Kepler-416 d,,,,,,,,,
Kepler-417 b,,,,,,,,,
Kepler-417 c,,,,,,,,,
Kepler-42 b,,,,,,,,,
Kepler-42 c,,,,,,,,,
Kepler-42 d,,,,,,,,,
Kepler-421 b,,,,,,,,,
Kepler-431 b,,,,,,,,,
Kepler-431 c,,,,,,,,,
Kepler-431 d,,,,,,,,,
Kepler-436 b,,,,,,,,,
Kepler-436 c,,,,,,,,,
Kepler-437 b,,,,,,,,,
Kepler-438 b,,,,,,,,,
Kepler-440 b,,,,,,,,,
Kepler-441 b,,,,,,,,,
Kepler-442 b,,,,,,,,,
Kepler-443 b,,,,,,,,,
Kepler-444 b,,,,,,,,,
Kepler-444 c,,,,,,,,,
Kepler-444 d,,,,,,,,,
Kepler-444 e,,,,,,,,,
Kepler-444 f,,,,,,,,,
Kepler-445 b,,,,,,,,,
Kepler-445 c,,,,,,,,,
Kepler-445 d,,,,,,,,,
Kepler-446 b,,,,,,,,,
Kepler-446 c,,,,,,,,,
Kepler-446 d,,,,,,,,,
Kepler-449 b,,,,,,,,,
Kepler-449 c,,,,,,,,,
Kepler-450 d,,,,,,,,,
Kepler-454 b,,,,,,,,,
Kepler-46 d,,,,,,,,,
Kepler-463 b,,,,,,,,,
Kepler-466 c,,,,,,,,,
Kepler-47 b,,,,,,,,,
Kepler-47 c,,,,,,,,,
Kepler-472 b,,,,,,,,,
Kepler-475 b,,,,,,,,,
Kepler-477 b,,,,,,,,,
Kepler-478 b,,,,,,,,,
Kepler-479 b,,,,,,,,,
Kepler-48 b,,,,,,,,,
Kepler-48 c,,,,,,,,,
Kepler-48 d,,,,,,,,,
Kepler-48 e,,299.1393094,40.948939,,,,,,
Kepler-48 f,,299.1393094,40.948939,,,,,,
Kepler-482 b,,,,,,,,,
Kepler-484 b,,,,,,,,,
Kepler-487 c,,,,,,,,,
Kepler-487 d,,,,,,,,,
Kepler-49 b,,,,,,,,,
Kepler-49 c,,,,,,,,,
Kepler-49 d,,,,,,,,,
Kepler-49 e,,,,,,,,,
Kepler-495 b,,,,,,,,,
Kepler-495 c,,,,,,,,,
Kepler-496 b,,,,,,,,,
Kepler-499 b,,,,,,,,,
